runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep  6 19:36:24 2016 on "x01.recod"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 445.gobmk
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 60 total lines from the sysinfo program.
Read 59 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_47.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_48.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_59.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_60.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_63.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_64.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_65.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_66.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_67.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_68.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_69.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_70.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_71.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_73.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_74.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/trevor/trevor_75.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/viking1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/viking2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/viking3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/wormflaw.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/games/xxlin.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/2000-Olympiad-GostarPb.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariBug7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariFun9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/AtariGo.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-12.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-13.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Aya991113-9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Basique990715-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/BiwakoFost97-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/BiwakoFost97-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/BonCoup990628-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connect1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990424-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990424-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990426-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990426-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990427-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990428-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990428-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990429-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990429-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990430-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990430-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990430-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990501-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990502-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990621-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990628-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990628-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Connecter990630-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/DeuxYeuxIndigoIng98.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/DeuxYeuxManyFacesIng98.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Enfermer990703-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Enfermer990706-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Fuzeki_1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoAheadMarseille97.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoMaster991113-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoMaster991113-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoMaster991113-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoMaster991113-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoMaster991113-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoStar991114-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoStar991114-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990901-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-12.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-13.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-14.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-15.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990902-9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-10.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-11.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-12.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990903-9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990904-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990904-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990904-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990904-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990905-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990906-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990906-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990906-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990906-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990906-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990906-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990907-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990907-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990908-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990908-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990908-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990910-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990911-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990911-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate990911-3.sgf
