runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Mon Oct 17 21:03:00 2016 on "eddie"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg --size test --iterations 1 --noreportable --verbose 35 400.perlbench
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project2/src/Pintools-memory_stats_4MB_pages-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 61 total lines from the sysinfo program.
Read 60 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Tagbanwa.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/TaiLe.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Tamil.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Telugu.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Terminal.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Thaana.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Thai.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Tibetan.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Title.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Ugaritic.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/UnifiedI.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Upper.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Uppercas.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/WhiteSpa.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Word.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/XDigit.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Yi.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Z.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Zl.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Zp.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/Zs.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/_CanonDC.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/_CaseIgn.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/_CombAbo.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/AL.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/AN.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/B.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/BN.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/CS.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/EN.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/ES.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/ET.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/L.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/LRE.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/LRO.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/NSM.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/ON.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/PDF.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/R.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/RLE.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/RLO.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/S.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/bc/WS.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/A.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/AL.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/AR.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/ATAR.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/ATB.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/ATBL.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/B.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/BL.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/BR.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/DA.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/DB.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/IS.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/KV.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/L.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/NK.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/NR.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/OV.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/R.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ccc/VR.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/can.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/com.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/enc.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/fin.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/font.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/fra.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/init.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/iso.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/med.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/nar.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/nb.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/sml.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/sqr.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/sub.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/sup.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/vert.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/dt/wide.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ea/A.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ea/F.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ea/H.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ea/N.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ea/Na.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/ea/W.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/AHex.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/ASCII.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Alnum.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Alpha.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Alphabet.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Any.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Arab.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Armn.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/AsciiHex.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Assigned.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Beng.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/BidiC.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/BidiCont.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Blank.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Bopo.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Brai.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Buhd.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/C.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Canadian.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cc.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cf.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cher.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cn.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cntrl.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Co.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cprt.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cs.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Cyrl.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Dash.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Dash2.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Dep.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Deprecat.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Deva.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Dia.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Diacriti.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Digit.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Dsrt.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Ethi.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Ext.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Extender.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Geor.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Goth.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/GrLink.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Graph.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Grapheme.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Grek.pl
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/400.perlbench/run/run_base_test_gcc46-64bit.0001/lib/unicore/lib/gc_sc/Gujr.pl
